<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<T><V>| che | mo|rì | per | la | bel|la | De|ia|ni|ra |</V>
<V>| e | fé | di | sé | la | ven|det|ta el|li | stes|so |</V>
<V>| E | quel | di | mez|zo | ch’ al | pet|to | si | mi|ra |</V>
<T><V>| è il | gran | Chi|rón il | qual | no|drì | A|chil|le |</V>
<V>| quel|l’ al|tro è | Fo|lo | che | fu | sì | pien | d’ i|ra |</V>
<V>| Din|tor|no al | fos|so | van|no a | mil|le a | mil|le |</V>
<T><V>| sa|et|tan|do | qual | a|ni|ma | si | svel|le |</V>
<V>| del | san|gue | più | che | sua | col|pa | sor|til|le |</V>
<V>| Noi | ci ap|pres|sam|mo a | quel|le | fie|re i|snel|le |</V>
<T><V>| Chi|rón | pre|se u|no | stra|le e | con | la | coc|ca |</V>
<V>| fe|ce | la | bar|ba in | die|tro a | le | ma|scel|le |</V>
<V>| Quan|do | s’ eb|be | sco|per|ta | la | gran | boc|ca |</V>
<T><V>| dis|se a’ | com|pa|gni | Sie|te | voi | ac|cor|ti |</V>
<V>| che | quel | di | re|tro | mo|ve | ciò | ch’ el | toc|ca |</V>
<V>| Co|sì | non | so|glion | far | li | piè | d’ i | mor|ti |</V>
<T><V>| E ’l | mio | buon | du|ca | che | già | li e|r’ al | pet|to |</V>
<V>| do|ve | le | due | na|tu|re | son | con|sor|ti |</V>
<V>| ri|spuo|se | Ben | è | vi|vo e | sì | so|let|to |</V>
<T><V>| mo|strar | li | mi | con|vien | la | val|le | bu|ia |</V>
<V>| ne|ces|si|tà ’l | ci ’n|du|ce e | non | di|let|to |</V>
<V>| Tal | si | par|tì | da | can|ta|re al|le|lu|ia |</V>
<T><V>| che | mi | com|mi|se | que|st’ of|fi|cio | no|vo |</V>
<V>| non | è | la|dron | né | io | a|ni|ma | fu|ia |</V>
<V>| Ma | per | quel|la | vir|tù | per | cu’ | io | mo|vo |</V>
<T><V>| li | pas|si | miei | per | sì | sel|vag|gia | stra|da |</V>
<V>| dan|ne un | de’ | tuoi | a | cui | noi | sia|mo a | pro|vo |</V>
<V>| e | che | ne | mo|stri | là | do|ve | si | gua|da |</V>
<T><V>| e | che | por|ti | co|stui | in | su | la | grop|pa |</V>
<V>| ché | non | è | spir|to | che | per | l’ ae|re | va|da |</V>
<V>| Chi|rón | si | vol|se in | su | la | de|stra | pop|pa |</V>
<T><V>| e | dis|se a | Nes|so | Tor|na e | sì | li | gui|da |</V>
<V>| e | fa | can|sar | s’ al|tra | schie|ra | v’ in|top|pa |</V>
<V>| Or | ci | mo|vem|mo | con | la | scor|ta | fi|da |</V>
<T><V>| lun|go | la | pro|da | del | bol|lor | ver|mi|glio |</V>
<V>| do|ve i | bol|li|ti | fa|cie|no al|te | stri|da |</V>
<V>| Io | vi|di | gen|te | sot|to in|fi|no al | ci|glio |</V>
<T><V>| e ’l | gran | cen|tau|ro | dis|se E’ | son | ti|ran|ni |</V>
<V>| che | dier | nel | san|gue e | ne | l’ a|ver | di | pi|glio |</V>
<V>| Qui|vi | si | pian|gon | li | spie|ta|ti | dan|ni |</V>
<T><V>| qui|vi è A|les|san|dro e | Dï|o|ni|sio | fe|ro |</V>
<V>| che | fé | Ci|ci|lia a|ver | do|lo|ro|si an|ni |</V>
<V>| E | quel|la | fron|te | c’ ha ’l | pel | co|sì | ne|ro |</V>
<T><V>| è | Az|zo|li|no e | quel|l’ al|tro | ch’ è | bion|do |</V>
<V>| è | O|piz|zo | da | E|sti il | qual | per | ve|ro |</V>
<V>| fu | spen|to | dal | fi|glia|stro | sù | nel | mon|do |</V>
<T><V>| Al|lor | mi | vol|si al | po|e|ta e | quei | dis|se |</V>
<V>| Que|sti | ti | sia | or | pri|mo e | io | se|con|do |</V>
<V>| Po|co | più | ol|tre il | cen|tau|ro | s’ af|fis|se |</V>
<T><V>| sov|r’ u|na | gen|te | che ’n|fi|no a | la | go|la |</V>
<V>| pa|rea | che | di | quel | bu|li|ca|me u|scis|se |</V>
<V>| Mo|stroc|ci u|n’ om|bra | da | l’ un | can|to | so|la |</V>
<T><V>| di|cen|do | Co|lui | fes|se in | grem|bo a | Dio |</V>
<V>| lo | cor | che ’n | su | Ta|mi|si an|cor | si | co|la |</V>
<V>| Poi | vi|di | gen|te | che | di | fuor | del | rio |</V>
<T><V>| te|nean | la | te|sta e | an|cor | tut|to ’l | cas|so |</V>
<V>| e | di | co|sto|ro as|sai | ri|co|nob|b’ io |</V>
<V>| Co|sì | a | più | a | più | si | fa|cea | bas|so |</V>
<T><V>| quel | san|gue | sì | che | co|cea | pur | li | pie|di |</V>
<V>| e | quin|di | fu | del | fos|so il | no|stro | pas|so |</V>
<V>| Sì | co|me | tu | da | que|sta | par|te | ve|di |</V>
<T><V>| lo | bu|li|ca|me | che | sem|pre | si | sce|ma |</V>
<V>| dis|se ’l | cen|tau|ro | vo|glio | che | tu | cre|di |</V>
<V>| che | da | que|st’ al|tra a | più | a | più | giù | pre|ma |</V>
<T><V>| lo | fon|do | suo | in|fin | ch’ el | si | rag|giun|ge |</V>
<V>| o|ve | la | ti|ran|nia | con|vien | che | ge|ma |</V>
<V>| La | di|vi|na | giu|sti|zia | di | qua | pun|ge |</V>
<T><V>| quel|l’ At|ti|la | che | fu | fla|gel|lo in | ter|ra |</V>
<V>| e | Pir|ro e | Se|sto e | in | et|ter|no | mun|ge |</V>
<V>| le | la|gri|me | che | col | bol|lor | di|ser|ra |</V>
<T><V>| a | Ri|nier | da | Cor|ne|to a | Ri|nier | Paz|zo |</V>
<V>| che | fe|ce|ro a | le | stra|de | tan|ta | guer|ra |</V>
<V>| Poi | si | ri|vol|se e | ri|pas|sos|si ’l | guaz|zo |</V>
<T><V>| Non | e|ra an|cor | di | là | Nes|so ar|ri|va|to |</V>
<V>| quan|do | noi | ci | met|tem|mo | per | un | bo|sco |</V>
<V>| che | da | ne|un | sen|tie|ro e|ra | se|gna|to |</V>
<T><V>| Non | fron|da | ver|de | ma | di | co|lor | fo|sco |</V>
<V>| non | ra|mi | schiet|ti | ma | no|do|si e ’n|vol|ti |</V>
<V>| non | po|mi | v’ e|ran | ma | stec|chi | con | tò|sco |</V>
<T><V>| Non | han | sì | a|spri | ster|pi | né | sì | fol|ti |</V>
<V>| quel|le | fie|re | sel|vag|ge | che ’n | o|dio han|no |</V>
<V>| tra | Ce|ci|na e | Cor|ne|to i | luo|ghi | cól|ti |</V>
<T><V>| Qui|vi | le | brut|te Ar|pie | lor | ni|di | fan|no |</V>
<V>| che | cac|ciar | de | le | Stro|fa|de i | Tro|ia|ni |</V>
<V>| con | tri|sto an|nun|zio | di | fu|tu|ro | dan|no |</V>
<T><V>| A|li han|no | la|te e | col|li e | vi|si u|ma|ni |</V>
<V>| piè | con | ar|ti|gli e | pen|nu|to ’l | gran | ven|tre |</V>
<V>| fan|no | la|men|ti in | su | li al|be|ri | stra|ni |</V>
<T><V>| E ’l | buon | ma|e|stro | Pri|ma | che | più | en|tre |</V>
<V>| sap|pi | che | se’ | nel | se|con|do | gi|ro|ne |</V>
<V>| mi | co|min|ciò | a | di|re e | sa|rai | men|tre |</V>
<T><V>| che | tu | ver|rai | ne | l’ or|ri|bil | sab|bio|ne |</V>
<V>| Pe|rò | ri|guar|da | ben | sì | ve|de|rai |</V>
<V>| co|se | che | tor|rien | fe|de al | mio | ser|mo|ne |</V>
<T><V>| Io | sen|tia | d’ o|gne | par|te | trar|re | guai |</V>
<V>| e | non | ve|dea | per|so|na | che ’l | fa|ces|se |</V>
<V>| per | ch’ io | tut|to | smar|ri|to | m’ ar|re|stai |</V>
<T><V>| Cre|d’ ï|o | ch’ ei | cre|det|te | ch’ io | cre|des|se |</V>
<V>| che | tan|te | vo|ci u|scis|ser | tra | quei | bron|chi |</V>
<V>| da | gen|te | che | per | noi | si | na|scon|des|se |</V>
<T><V>| Pe|rò | dis|se ’l | ma|e|stro | Se | tu | tron|chi |</V>
<V>| qual|che | fra|schet|ta | d’ u|na | d’ e|ste | pian|te |</V>
<V>| li | pen|sier | c’ hai | si | fa|ran | tut|ti | mon|chi |</V>
<T><V>| Al|lor | por|si | la | ma|no un | po|co a|van|te |</V>
<V>| e | col|si un | ra|mi|cel | da | un | gran | pru|no |</V>
<V>| e ’l | tron|co | suo | gri|dò | Per|ché | mi | schian|te |</V>
<T><V>| Da | che | fat|to | fu | poi | di | san|gue | bru|no |</V>
<V>| ri|co|min|ciò | a | dir | Per|ché | mi | scer|pi |</V>
<V>| non | hai | tu | spir|to | di | pie|ta|de al|cu|no |</V>
<T><V>| Uo|mi|ni | fum|mo e | or | siam | fat|ti | ster|pi |</V>
<V>| ben | dov|reb|b’ es|ser | la | tua | man | più | pia |</V>
<V>| se | sta|te | fos|si|mo a|ni|me | di | ser|pi |</V>
<T><V>| Co|me | d’ un | stiz|zo | ver|de | ch’ ar|so | sia |</V>
<V>| da | l’ un | de’ | ca|pi | che | da | l’ al|tro | ge|me |</V>
<V>| e | ci|go|la | per | ven|to | che | va | via |</V>
<T><V>| sì | de | la | scheg|gia | rot|ta u|sci|va in|sie|me |</V>
<V>| pa|ro|le e | san|gue on|d’ io | la|sciai | la | ci|ma |</V>
<V>| ca|de|re e | stet|ti | co|me | l’ uom | che | te|me |</V>
<T><V>| S’ el|li a|ves|se | po|tu|to | cre|der | pri|ma |</V>
<V>| ri|spuo|se ’l | sa|vio | mio | a|ni|ma | le|sa |</V>
<V>| ciò | c’ ha | ve|du|to | pur | con | la | mia | ri|ma |</V>
<T><V>| non | a|ve|reb|be in | te | la | man | di|ste|sa |</V>
<V>| ma | la | co|sa in|cre|di|bi|le | mi | fe|ce |</V>
<V>| in|dur|lo ad | ov|ra | ch’ a | me | stes|so | pe|sa |</V>
<T><V>| Ma | dil|li | chi | tu | fo|sti | sì | che ’n | ve|ce |</V>
<V>| d’ al|cu|n’ am|men|da | tua | fa|ma | rin|fre|schi |</V>
<V>| nel | mon|do | sù | do|ve | tor|nar | li | le|ce |</V>
<T><V>| E ’l | tron|co | Sì | col | dol|ce | dir | m’ a|de|schi |</V>
<V>| ch’ i’ | non | pos|so | ta|ce|re e | voi | non | gra|vi |</V>
<V>| per|ch’ ï|o un | po|co a | ra|gio|nar | m’ in|ve|schi |</V>
<T><V>| Io | son | co|lui | che | ten|ni am|bo | le | chia|vi |</V>
<V>| del | cor | di | Fe|de|ri|go e | che | le | vol|si |</V>
<V>| ser|ran|do e | di|ser|ran|do | sì | so|a|vi |</V>
<T><V>| che | dal | se|cre|to | suo | qua|si og|n’ uom | tol|si |</V>
<V>| fe|de | por|tai | al | glo|rï|o|so of|fi|zio |</V>
<V>| tan|to | ch’ i’ | ne | per|de’ | li | son|ni e ’ | pol|si |</V>
<T><V>| La | me|re|tri|ce | che | mai | da | l’ o|spi|zio |</V>
<V>| di | Ce|sa|re | non | tor|se | li oc|chi | put|ti |</V>
<V>| mor|te | co|mu|ne e | de | le | cor|ti | vi|zio |</V>
<T><V>| in|fiam|mò | con|tra | me | li a|ni|mi | tut|ti |</V>
<V>| e | li ’n|fiam|ma|ti in|fiam|mar | sì | Au|gu|sto |</V>
<V>| che ’ | lie|ti o|nor | tor|na|ro in | tri|sti | lut|ti |</V>
<T><V>| L’ a|ni|mo | mio | per | di|sde|gno|so | gu|sto |</V>
<V>| cre|den|do | col | mo|rir | fug|gir | di|sde|gno |</V>
<V>| in|giu|sto | fe|ce | me | con|tra | me | giu|sto |</V>
<T><V>| Per | le | no|ve | ra|di|ci | d’ e|sto | le|gno |</V>
<V>| vi | giu|ro | che | già | mai | non | rup|pi | fe|de |</V>
<V>| al | mio | se|gnor | che | fu | d’ o|nor | sì | de|gno |</V>
<T><V>| E | se | di | voi | al|cun | nel | mon|do | rie|de |</V>
<V>| con|for|ti | la | me|mo|ria | mia | che | gia|ce |</V>
<V>| an|cor | del | col|po | che ’n|vi|dia | le | die|de |</V>
<T><V>| Un | po|co at|te|se e | poi | Da | ch’ el | si | ta|ce |</V>
<V>| dis|se ’l | po|e|ta a | me | non | per|der | l’ o|ra |</V>
<V>| ma | par|la e | chie|di a | lui | se | più | ti | pia|ce |</V>
<T><V>| On|d’ ï|o a | lui | Do|man|dal | tu | an|co|ra |</V>
<V>| di | quel | che | cre|di | ch’ a | me | sa|ti|sfac|cia |</V>
<V>| ch’ i’ | non | po|trei | tan|ta | pie|tà | m’ ac|co|ra |</V>
<T><V>| Per|ciò | ri|co|min|ciò | Se | l’ om | ti | fac|cia |</V>
<V>| li|be|ra|men|te | ciò | che ’l | tuo | dir | prie|ga |</V>
<V>| spi|ri|to in|car|ce|ra|to an|cor | ti | piac|cia |</V>
<T><V>| di | dir|ne | co|me | l’ a|ni|ma | si | le|ga |</V>
<V>| in | que|sti | noc|chi e | din|ne | se | tu | puoi |</V>
<V>| s’ al|cu|na | mai | di | tai | mem|bra | si | spie|ga |</V>
<T><V>| Al|lor | sof|fiò il | tron|co | for|te e | poi |</V>
<V>| si | con|ver|tì | quel | ven|to in | co|tal | vo|ce |</V>
<V>| Brie|ve|men|te | sa|rà | ri|spo|sto a | voi |</V>
<T><V>| Quan|do | si | par|te | l’ a|ni|ma | fe|ro|ce |</V>
<V>| dal | cor|po on|d’ el|la | stes|sa | s’ è | di|svel|ta |</V>
<V>| Mi|nòs | la | man|da a | la | set|ti|ma | fo|ce |</V>
<T><V>| Ca|de in | la | sel|va e | non | l’ è | par|te | scel|ta |</V>
<V>| ma | là | do|ve | for|tu|na | la | ba|le|stra |</V>
<V>| qui|vi | ger|mo|glia | co|me | gran | di | spel|ta |</V>
<T><V>| Sur|ge in | ver|me|na e | in | pian|ta | sil|ve|stra |</V>
<V>| l’ Ar|pie | pa|scen|do | poi | de | le | sue | fo|glie |</V>
<V>| fan|no | do|lo|re e | al | do|lor | fe|ne|stra |</V>
<T><V>| Co|me | l’ al|tre | ver|rem | per | no|stre | spo|glie |</V>
<V>| ma | non | pe|rò | ch’ al|cu|na | sen | ri|ve|sta |</V>
<V>| ché | non | è | giu|sto a|ver | ciò | ch’ om | si | to|glie |</V>
<T><V>| Qui | le | stra|sci|ne|re|mo e | per | la | me|sta |</V>
<V>| sel|va | sa|ran|no i | no|stri | cor|pi ap|pe|si |</V>
<V>| cia|scu|no al | prun | de | l’ om|bra | sua | mo|le|sta |</V>
<T><V>| Noi | e|ra|va|mo an|co|ra al | tron|co at|te|si |</V>
<V>| cre|den|do | ch’ al|tro | ne | vo|les|se | di|re |</V>
<V>| quan|do | noi | fum|mo | d’ un | ro|mor | sor|pre|si |</V>
<T><V>| si|mi|le|men|te a | co|lui | che | ve|ni|re |</V>
<V>| sen|te ’l | por|co e | la | cac|cia a | la | sua | po|sta |</V>
<V>| ch’ o|de | le | be|stie e | le | fra|sche | stor|mi|re |</V>
<T><V>| Ed | ec|co | due | da | la | si|ni|stra | co|sta |</V>
<V>| nu|di e | graf|fia|ti | fug|gen|do | sì | for|te |</V>
<V>| che | de | la | sel|va | rom|pie|no o|gne | ro|sta |</V>
<T><V>| Quel | di|nan|zi Or | ac|cor|ri ac|cor|ri | mor|te |</V>
<V>| E | l’ al|tro | cui | pa|re|va | tar|dar | trop|po |</V>
<V>| gri|da|va | La|no | sì | non | fu|ro ac|cor|te |</V>
<T><V>| le | gam|be | tue | a | le | gio|stre | dal | Top|po |</V>
<V>| E | poi | che | for|se | li | fal|lia | la | le|na |</V>
<V>| di | sé | e | d’ un | ce|spu|glio | fe|ce un | grop|po |</V>
<T><V>| Di | rie|tro a | lo|ro e|ra | la | sel|va | pie|na |</V>
<V>| di | ne|re | ca|gne | bra|mo|se e | cor|ren|ti |</V>
<V>| co|me | vel|tri | ch’ u|scis|ser | di | ca|te|na |</V>
<T><V>| In | quel | che | s’ ap|piat|tò | mi|ser | li | den|ti |</V>
<V>| e | quel | di|la|ce|ra|ro a | bra|no a | bra|no |</V>
<V>| poi | sen | por|tar | quel|le | mem|bra | do|len|ti |</V>
<T><V>| Pre|se|mi al|lor | la | mia | scor|ta | per | ma|no |</V>
<V>| e | me|nom|mi al | ce|spu|glio | che | pian|gea |</V>
<V>| per | le | rot|tu|re | san|gui|nen|ti in | va|no |</V>
<T><V>| O | Ia|co|po | di|cea | da | San|to An|drea |</V>
<V>| che | t’ è | gio|va|to | di | me | fa|re | scher|mo |</V>
<V>| che | col|pa ho | io | de | la | tua | vi|ta | rea |</V>
<T><V>| Quan|do ’l | ma|e|stro | fu | sov|r’ es|so | fer|mo |</V>
<V>| dis|se | Chi | fo|sti | che | per | tan|te | pun|te |</V>
<V>| sof|fi | con | san|gue | do|lo|ro|so | ser|mo |</V>
<T><V>| Ed | el|li a | noi | O | a|ni|me | che | giun|te |</V>
<V>| sie|te a | ve|der | lo | stra|zio | di|so|ne|sto |</V>
<V>| c’ ha | le | mie | fron|de | sì | da | me | di|sgiun|te |</V>
<T><V>| rac|co|glie|te|le al | piè | del | tri|sto | ce|sto |</V>
<V>| I’ | fui | de | la | cit|tà | che | nel | Ba|ti|sta |</V>
<V>| mu|tò ’l | pri|mo | pa|dro|ne on|d’ ei | per | que|sto |</V>
<T><V>| sem|pre | con | l’ ar|te | sua | la | fa|rà | tri|sta |</V>
<V>| e | se | non | fos|se | che ’n | sul | pas|so | d’ Ar|no |</V>
<V>| ri|ma|ne an|cor | di | lui | al|cu|na | vi|sta |</V>
<T><V>| que’ | cit|ta|din | che | poi | la | ri|fon|dar|no |</V>
<V>| so|vra ’l | ce|ner | che | d’ At|ti|la | ri|ma|se |</V>
<V>| av|reb|ber | fat|to | la|vo|ra|re in|dar|no |</V>
<T><V>| Io | fei | gi|bet|to a | me | de | le | mie | ca|se |</V>
<V>| Poi | che | la | ca|ri|tà | del | na|tio | lo|co |</V>
<V>| mi | strin|se | ra|u|nai | le | fron|de | spar|te |</V>
<T><V>| e | ren|de’ | le a | co|lui | ch’ e|ra | già | fio|co |</V>
<V>| In|di | ve|nim|mo al | fi|ne o|ve | si | par|te |</V>
<V>| lo | se|con|do | gi|ron | dal | ter|zo e | do|ve |</V>
<T><V>| si | ve|de | di | giu|sti|zia or|ri|bil | ar|te |</V>
<V>| A | ben | ma|ni|fe|star | le | co|se | no|ve |</V>
<V>| di|co | che ar|ri|vam|mo ad | u|na | lan|da |</V>
<T><V>| che | dal | suo | let|to o|gne | pian|ta | ri|mo|ve |</V>
<V>| La | do|lo|ro|sa | sel|va | l’ è | ghir|lan|da |</V>
<V>| in|tor|no | co|me ’l | fos|so | tri|sto ad | es|sa |</V>
<T><V>| qui|vi | fer|mam|mo i | pas|si a | ran|da a | ran|da |</V>
<V>| Lo | spaz|zo e|ra u|na | re|na a|ri|da e | spes|sa |</V>
<V>| non | d’ al|tra | fog|gia | fat|ta | che | co|lei |</V>
<T><V>| che | fu | da’ | piè | di | Ca|ton | già | sop|pres|sa |</V>
<V>| O | ven|det|ta | di | Dio | quan|to | tu | dei |</V>
<V>| es|ser | te|mu|ta | da | cia|scun | che | leg|ge |</V>
<T><V>| ciò | che | fu | ma|ni|fe|sto a | li oc|chi | mei |</V>
<V>| D’ a|ni|me | nu|de | vi|di | mol|te | greg|ge |</V>
<V>| che | pian|gean | tut|te as|sai | mi|se|ra|men|te |</V>
<T><V>| e | pa|rea | po|sta | lor | di|ver|sa | leg|ge |</V>
<V>| Su|pin | gia|cea in | ter|ra al|cu|na | gen|te |</V>
<V>| al|cu|na | si | se|dea | tut|ta | rac|col|ta |</V>
<T><V>| e | al|tra an|da|va | con|ti|nü|a|men|te |</V>
<V>| Quel|la | che | gi|va ’n|tor|no e|ra | più | mol|ta |</V>
<V>| e | quel|la | men | che | gia|cë|a al | tor|men|to |</V>
<T><V>| ma | più | al | duo|lo a|vea | la | lin|gua | sciol|ta |</V>
<V>| So|vra | tut|to ’l | sab|bion | d’ un | ca|der | len|to |</V>
<V>| pio|vean | di | fo|co | di|la|ta|te | fal|de |</V>
<T><V>| co|me | di | ne|ve in | al|pe | san|za | ven|to |</V>
<V>| Qua|li A|les|san|dro in | quel|le | par|ti | cal|de |</V>
<V>| d’ In|dï|a | vi|de | so|pra ’l | sü|o | stuo|lo |</V>
<T><V>| fiam|me | ca|de|re in|fi|no a | ter|ra | sal|de |</V>
<V>| per | ch’ ei | pro|vi|de a | scal|pi|tar | lo | suo|lo |</V>
<V>| con | le | sue | schie|re ac|ciò | che | lo | va|po|re |</V>
<T><V>| mei | si | stin|gue|va | men|tre | ch’ e|ra | so|lo |</V>
<V>| ta|le | scen|de|va | l’ et|ter|na|le ar|do|re |</V>
<V>| on|de | la | re|na | s’ ac|cen|dea | com’ | e|sca |</V>
<T><V>| sot|to | fo|ci|le a | dop|piar | lo | do|lo|re |</V>
<V>| San|za | ri|po|so | mai | e|ra | la | tre|sca |</V>
<V>| de | le | mi|se|re | ma|ni or | quin|di or | quin|ci |</V>
<T><V>| e|sco|ten|do | da | sé | l’ ar|su|ra | fre|sca |</V>
<V>| I’ | co|min|ciai | Ma|e|stro | tu | che | vin|ci |</V>
<V>| tut|te | le | co|se | fuor | che ’ | de|mon | du|ri |</V>
<T><V>| ch’ a | l’ in|trar | de | la | por|ta in|con|tra u|scin|ci |</V>
<V>| chi | è | quel | gran|de | che | non | par | che | cu|ri |</V>
<V>| lo ’n|cen|dio e | gia|ce | di|spet|to|so e | tor|to |</V>
<T><V>| sì | che | la | piog|gia | non | par | che ’l | mar|tu|ri |</V>
<V>| E | quel | me|de|smo | che | si | fu | ac|cor|to |</V>
<V>| ch’ io | do|man|da|va il | mio | du|ca | di | lui |</V>
<T><V>| gri|dò | Qual | io | fui | vi|vo | tal | son | mor|to |</V>
<V>| Se | Gio|ve | stan|chi ’l | suo | fab|bro | da | cui |</V>
<V>| cruc|cia|to | pre|se | la | fol|go|re a|gu|ta |</V>
<T><V>| on|de | l’ ul|ti|mo | dì | per|cos|so | fui |</V>
<V>| o | s’ el|li | stan|chi | li al|tri a | mu|ta a | mu|ta |</V>
<V>| in | Mon|gi|bel|lo a | la | fo|ci|na | ne|gra |</V>
<T><V>| chia|man|do | Buon | Vul|ca|no a|iu|ta a|iu|ta |</V>
<V>| sì | com’ | el | fe|ce a | la | pu|gna | di | Fle|gra |</V>
<V>| e | me | sa|et|ti | con | tut|ta | sua | for|za |</V>
<T><V>| non | ne | po|treb|be a|ver | ven|det|ta al|le|gra |</V>
<V>| Al|lo|ra il | du|ca | mio | par|lò | di | for|za |</V>
<V>| tan|to | ch’ i’ | non | l’ a|vea | sì | for|te u|di|to |</V>
<T><V>| O | Ca|pa|neo | in | ciò | che | non | s’ am|mor|za |</V>
<V>| la | tua | su|per|bia | se’ | tu | più | pu|ni|to |</V>
<V>| nul|lo | mar|ti|ro | fuor | che | la | tua | rab|bia |</V>
<T><V>| sa|reb|be al | tuo | fu|ror | do|lor | com|pi|to |</V>
<V>| Poi | si | ri|vol|se a | me | con | mi|glior | lab|bia |</V>
<V>| di|cen|do | Quei | fu | l’ un | d’ i | set|te | re|gi |</V>
<T><V>| ch’ as|si|ser | Te|be ed | eb|be e | par | ch’ el|li ab|bia |</V>
<V>| Dio | in | di|sde|gno e | po|co | par | che ’l | pre|gi |</V>
<V>| ma | com’ | io | dis|si | lui | li | suoi | di|spet|ti |</V>
<T><V>| so|no al | suo | pet|to as|sai | de|bi|ti | fre|gi |</V>
<V>| Or | mi | vien | die|tro e | guar|da | che | non | met|ti |</V>
<V>| an|cor | li | pie|di | ne | la | re|na ar|sic|cia |</V>
<T><V>| ma | sem|pre al | bo|sco | tien | li | pie|di | stret|ti |</V>
<V>| Ta|cen|do | di|ve|nim|mo | là | ’ve | spic|cia |</V>
<V>| fuor | de | la | sel|va un | pic|ciol | fiu|mi|cel|lo |</V>
<T><V>| lo | cui | ros|so|re an|cor | mi | rac|ca|pric|cia |</V>
<V>| Qua|le | del | Bu|li|ca|me e|sce | ru|scel|lo |</V>
<V>| che | par|ton | poi | tra | lor | le | pec|ca|tri|ci |</V>
<T><V>| tal | per | la | re|na | giù | sen | gi|va | quel|lo |</V>
<V>| Lo | fon|do | suo | e | am|bo | le | pen|di|ci |</V>
<V>| fat|t’ e|ra ’n | pie|tra e ’ | mar|gi|ni | dal|la|to |</V>
<T><V>| per | ch’ io | m’ ac|cor|si | che ’l | pas|so e|ra | li|ci |</V>
<V>| Tra | tut|to | l’ al|tro | ch’ i’ | t’ ho | di|mo|stra|to |</V>
<V>| po|scia | che | noi | in|tram|mo | per | la | por|ta |</V>
<T><V>| lo | cui | so|glia|re a | nes|su|no è | ne|ga|to |</V>
<V>| co|sa | non | fu | da | li | tuoi | oc|chi | scor|ta |</V>
<V>| no|ta|bi|le | com’ | è ’l | pre|sen|te | rio |</V>
<T><V>| che | so|vra | sé | tut|te | fiam|mel|le am|mor|ta |</V>
<V>| Que|ste | pa|ro|le | fuor | del | du|ca | mio |</V>
<V>| per | ch’ io ’l | pre|gai | che | mi | lar|gis|se ’l | pa|sto |</V>
<T><V>| di | cui | lar|gi|to | m’ a|vë|a il | di|sio |</V>
<V>| In | mez|zo | mar | sie|de un | pa|e|se | gua|sto |</V>
<V>| dis|s’ el|li al|lo|ra | che | s’ ap|pel|la | Cre|ta |</V>
<T><V>| sot|to ’l | cui | re|ge | fu | già ’l | mon|do | ca|sto |</V>
<V>| U|na | mon|ta|gna | v’ è | che | già | fu | lie|ta |</V>
<V>| d’ ac|qua e | di | fron|de | che | si | chia|mò | I|da |</V>
<T><V>| or | è | di|ser|ta | co|me | co|sa | vie|ta |</V>
<V>| Rë|a | la | scel|se | già | per | cu|na | fi|da |</V>
<V>| del | suo | fi|gliuo|lo e | per | ce|lar|lo | me|glio |</V>
<T><V>| quan|do | pian|gea | vi | fa|cea | far | le | gri|da |</V>
<V>| Den|tro | dal | mon|te | sta | drit|to un | gran | ve|glio |</V>
<V>| che | tien | vol|te | le | spal|le in|ver’ | Dam|mia|ta |</V>
<T><V>| e | Ro|ma | guar|da | co|me | sü|o | spe|glio |</V>
<V>| La | sua | te|sta è | di | fin | o|ro | for|ma|ta |</V>
<V>| e | pu|ro ar|gen|to | son | le | brac|cia e ’l | pet|to |</V>
<T><V>| poi | è | di | ra|me in|fi|no a | la | for|ca|ta |</V>
<V>| da | in|di in | giu|so è | tut|to | fer|ro e|let|to |</V>
<V>| sal|vo | che ’l | de|stro | pie|de è | ter|ra | cot|ta |</V>
<T><V>| e | sta ’n | su | quel | più | che ’n | su | l’ al|tro e|ret|to |</V>
<V>| Cia|scu|na | par|te | fuor | che | l’ o|ro è | rot|ta |</V>
<V>| d’ u|na | fes|su|ra | che | la|gri|me | goc|cia |</V>
<T><V>| le | qua|li ac|col|te | fó|ran | quel|la | grot|ta |</V>
<V>| Lor | cor|so in | que|sta | val|le | si | di|roc|cia |</V>
<V>| fan|no A|che|ron|te | Sti|ge e | Fle|ge|ton|ta |</V>
<T><V>| poi | sen | van | giù | per | que|sta | stret|ta | doc|cia |</V>
<V>| in|fin | là | o|ve | più | non | si | di|smon|ta |</V>
